State/UT,Year,Population
Goa,2026,1630189
Goa,2027,1646491
Goa,2028,1662955
Arunachal Pradesh,2014,1343373
Arunachal Pradesh,2015,1356807
Arunachal Pradesh,2016,1370375
Arunachal Pradesh,2017,1384079
Arunachal Pradesh,2018,1397919
Arunachal Pradesh,2019,1411899
Arunachal Pradesh,2020,1426018
Arunachal Pradesh,2021,1440278
Arunachal Pradesh,2022,1454681
Arunachal Pradesh,2023,1469227
Arunachal Pradesh,2024,1483920
Arunachal Pradesh,2025,1498759
Arunachal Pradesh,2026,1513747
Arunachal Pradesh,2027,1528884
Arunachal Pradesh,2028,1544173
Puducherry,2014,1240037
Puducherry,2015,1252437
Puducherry,2016,1264961
Puducherry,2017,1277611
Puducherry,2018,1290387
Puducherry,2019,1303291
Puducherry,2020,1316324
Puducherry,2021,1329487
Puducherry,2022,1342782
Puducherry,2023,1356210
Puducherry,2024,1369772
Puducherry,2025,1383470
Puducherry,2026,1397304
Puducherry,2027,1411278
Puducherry,2028,1425390
Mizoram,2014,1033364
Mizoram,2015,1043697
Mizoram,2016,1054134
Mizoram,2017,1064676
Mizoram,2018,1075323
Mizoram,2019,1086076
Mizoram,2020,1096937
Mizoram,2021,1107906
Mizoram,2022,1118985
Mizoram,2023,1130175
Mizoram,2024,1141477
Mizoram,2025,1152891
Mizoram,2026,1164420
Mizoram,2027,1176065
Mizoram,2028,1187825
Chandigarh,2014,1033364
Chandigarh,2015,1043697
Chandigarh,2016,1054134
Chandigarh,2017,1064676
Chandigarh,2018,1075323
Chandigarh,2019,1086076
Chandigarh,2020,1096937
Chandigarh,2021,1107906
Chandigarh,2022,1118985
Chandigarh,2023,1130175
Chandigarh,2024,1141477
Chandigarh,2025,1152891
Chandigarh,2026,1164420
Chandigarh,2027,1176065
Chandigarh,2028,1187825
Sikkim,2014,620018
Sikkim,2015,626218
Sikkim,2016,632480
Sikkim,2017,638805
Sikkim,2018,645193
Sikkim,2019,651645
Sikkim,2020,658162
Sikkim,2021,664743
Sikkim,2022,671391
Sikkim,2023,678105
Sikkim,2024,684886
Sikkim,2025,691735
Sikkim,2026,698652
Sikkim,2027,705639
Sikkim,2028,712695
Andaman & Nicobar Islands,2014,392678
Andaman & Nicobar Islands,2015,396605
Andaman & Nicobar Islands,2016,400571
Andaman & Nicobar Islands,2017,404576
Andaman & Nicobar Islands,2018,408622
Andaman & Nicobar Islands,2019,412708
Andaman & Nicobar Islands,2020,416836
Andaman & Nicobar Islands,2021,421004
Andaman & Nicobar Islands,2022,425214
Andaman & Nicobar Islands,2023,429466
Andaman & Nicobar Islands,2024,433761
Andaman & Nicobar Islands,2025,438098
Andaman & Nicobar Islands,2026,442479
Andaman & Nicobar Islands,2027,446904
Andaman & Nicobar Islands,2028,451373
Dadra & Nagar Haveli and Daman & Diu,2014,599351
Dadra & Nagar Haveli and Daman & Diu,2015,605344
Dadra & Nagar Haveli and Daman & Diu,2016,611398
Dadra & Nagar Haveli and Daman & Diu,2017,617512
Dadra & Nagar Haveli and Daman & Diu,2018,623687
Dadra & Nagar Haveli and Daman & Diu,2019,629924
Dadra & Nagar Haveli and Daman & Diu,2020,636223
Dadra & Nagar Haveli and Daman & Diu,2021,642585
Dadra & Nagar Haveli and Daman & Diu,2022,649011
Dadra & Nagar Haveli and Daman & Diu,2023,655501
Dadra & Nagar Haveli and Daman & Diu,2024,662056
Dadra & Nagar Haveli and Daman & Diu,2025,668677
Dadra & Nagar Haveli and Daman & Diu,2026,675364
Dadra & Nagar Haveli and Daman & Diu,2027,682117
Dadra & Nagar Haveli and Daman & Diu,2028,688938
Lakshadweep,2014,62001
Lakshadweep,2015,62621
Lakshadweep,2016,63248
Lakshadweep,2017,63880
Lakshadweep,2018,64519
Lakshadweep,2019,65164
Lakshadweep,2020,65816
Lakshadweep,2021,66474
Lakshadweep,2022,67139
Lakshadweep,2023,67810
Lakshadweep,2024,68488
Lakshadweep,2025,69173
Lakshadweep,2026,69865
Lakshadweep,2027,70563
Lakshadweep,2028,71269
Ladakh,2014,279008
Ladakh,2015,281798
Ladakh,2016,284616
Ladakh,2017,287462
Ladakh,2018,290337
Ladakh,2019,293240
Ladakh,2020,296173
Ladakh,2021,299134
Ladakh,2022,302126
Ladakh,2023,305147
Ladakh,2024,308198
Ladakh,2025,311280
Ladakh,2026,314393
Ladakh,2027,317537
Ladakh,2028,320712
