State/UT,Year,Crime Category,Growth Rate
Lakshadweep,2017,Murder,571.4285714285714
Lakshadweep,2022,Murder,721.311475409836
Lakshadweep,2020,Rape,1087.804878048781
Lakshadweep,2020,Theft,482.258064516129
Lakshadweep,2022,Theft,562.5
Madhya Pradesh,2018,Kidnapping & Abduction,484.4047619047619
Madhya Pradesh,2018,Rape,627.7537796976242
Madhya Pradesh,2015,Robbery,636.0479041916168
Maharashtra,2016,Dowry Deaths,825.1396648044694
Maharashtra,2017,Kidnapping & Abduction,767.9553264604812
Maharashtra,2020,Kidnapping & Abduction,620.9779179810726
Maharashtra,2017,Rape,589.10741301059
Maharashtra,2021,Rape,562.3376623376623
Manipur,2017,Attempt to Murder,657.1428571428571
Manipur,2023,Cheating,934.6938775510204
Manipur,2016,Dowry Deaths,766.6666666666666
Manipur,2018,Kidnapping & Abduction,1564.9999999999998
Manipur,2020,Kidnapping & Abduction,523.943661971831
Manipur,2020,Murder,2437.5
Manipur,2016,Rape,730.0000000000001
Manipur,2018,Rape,481.25
Meghalaya,2017,Burglary,1623.9999999999998
Meghalaya,2021,Murder,944.6428571428572
Mizoram,2019,Attempt to Murder,566.6666666666667
Mizoram,2018,Cyber Crimes,803.7037037037036
Mizoram,2016,Murder,1720.0
Mizoram,2018,Murder,593.6170212765958
Mizoram,2020,Robbery,1392.3076923076924
Mizoram,2016,Theft,2200.0
Nagaland,2015,Assault on Women,668.5185185185185
Nagaland,2023,Attempt to Murder,1235.2941176470588
Nagaland,2020,Kidnapping & Abduction,1213.7931034482758
Nagaland,2022,Kidnapping & Abduction,602.127659574468
Nagaland,2018,Theft,1570.967741935484
Odisha,2022,Burglary,667.5675675675675
Odisha,2016,Dowry Deaths,554.5454545454546
Odisha,2018,Murder,882.1428571428571
Puducherry,2016,Assault on Women,1377.2727272727273
Puducherry,2016,Cyber Crimes,555.5555555555555
Puducherry,2017,Dowry Deaths,520.4819277108434
Puducherry,2015,Kidnapping & Abduction,762.8571428571428
Puducherry,2019,Murder,639.3939393939394
Puducherry,2022,Murder,1004.3478260869564
Puducherry,2015,Rape,1794.4444444444443
Puducherry,2022,Riots,523.943661971831
Punjab,2023,Assault on Women,581.8181818181819
Punjab,2023,Burglary,591.3043478260869
Punjab,2023,Rape,608.1967213114754
Punjab,2023,Robbery,671.4285714285714
Rajasthan,2017,Assault on Women,737.2727272727273
Rajasthan,2016,Murder,631.4444444444445
Sikkim,2016,Dowry Deaths,550.0
Sikkim,2023,Riots,550.0
Sikkim,2018,Robbery,488.8888888888889
Sikkim,2016,Theft,775.0
Tamil Nadu,2022,Burglary,628.2828282828283
Tamil Nadu,2019,Kidnapping & Abduction,642.6070038910506
Telangana,2021,Attempt to Murder,622.9166666666667
Telangana,2015,Dowry Deaths,826.8292682926829
Telangana,2016,Kidnapping & Abduction,947.2222222222222
Telangana,2022,Murder,1260.6060606060605
Telangana,2021,Rape,779.2452830188679
Telangana,2019,Robbery,676.9230769230769
Telangana,2015,Theft,875.7575757575758
Tripura,2022,Assault on Women,650.6849315068494
Tripura,2015,Attempt to Murder,707.8947368421053
Tripura,2017,Burglary,704.6153846153846
Tripura,2023,Cheating,608.433734939759
Tripura,2018,Dowry Deaths,641.8181818181818
Tripura,2015,Riots,542.8571428571429
Tripura,2017,Theft,500.0
Tripura,2020,Theft,723.5294117647059
Tripura,2022,Theft,534.2105263157895
Uttar Pradesh,2020,Assault on Women,561.5514333895446
Uttar Pradesh,2017,Cyber Crimes,480.2298850574712
Uttar Pradesh,2022,Cyber Crimes,629.8097251585624
Uttar Pradesh,2020,Murder,681.0077519379845
Uttarakhand,2019,Assault on Women,876.7441860465116
Uttarakhand,2017,Cheating,1178.9473684210525
Uttarakhand,2015,Cyber Crimes,493.1034482758621
Uttarakhand,2022,Kidnapping & Abduction,1318.1818181818182
West Bengal,2020,Assault on Women,493.5316946959896
West Bengal,2019,Murder,487.0702541106128
